eplenmean,eprewmean,eval_eplenmean,eval_eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps
83.6,1.79,79.55,1.52,487,0.0007123745,0.0,2.7073233,-0.00078844494,0.8685345,-0.0010660886764526367,1,256,33.576776936650276,16384
75.38,1.52,80.6,1.68,538,0.00061575073,0.0,2.704694,-0.00065585907,0.19319777,-0.001390695571899414,2,512,64.59537057578564,32768
86.93,1.89,78.03,1.6,537,0.0008887334,0.0,2.7028675,-0.0003781939,0.18819267,-0.0014281272888183594,3,768,95.06711157783866,49152
85.38,2.21,81.65,1.39,571,0.0005478492,0.0,2.7002223,-0.00031816217,0.17762333,-0.0003123283386230469,4,1024,123.73927051946521,65536
83.77,1.87,83.28,1.67,552,0.0036830138,0.02195231,2.6757367,-0.0019369315,0.16165912,-0.0009652376174926758,5,1280,153.39717308059335,81920
82.45,1.84,83.95,1.87,539,0.0021409683,0.0,2.6519463,-0.0005117865,0.15146433,-0.0004519224166870117,6,1536,183.7499544546008,98304
90.32,2.53,85.43,2.18,534,0.004060923,0.05114746,2.6396723,0.00048382793,0.18988723,0.00017648935317993164,7,1792,214.4222563765943,114688
89.44,2.21,85.12,1.84,546,0.0077944547,0.08247884,2.622723,-0.0028880779,0.16610084,-0.000499725341796875,8,2048,244.37705554440618,131072
81.77,1.97,83.91,2.06,563,0.0048194444,0.051330566,2.5760212,-0.0008954243,0.19985525,-0.00024044513702392578,9,2304,273.45076479390264,147456
93.61,2.57,82.85,1.79,584,0.0034948385,0.024617514,2.5591242,-0.0007457699,0.20066927,-0.00017654895782470703,10,2560,301.4913800545037,163840
90.22,2.66,91.96,2.5,550,0.0054768645,0.04925537,2.5263774,-0.0016712788,0.20223987,-0.0010001659393310547,11,2816,331.25796972587705,180224
91.88,2.99,83.1,1.79,535,0.005159413,0.05690511,2.4815278,-0.0013838824,0.24204566,-0.00027549266815185547,12,3072,361.86354111880064,196608
90.38,2.71,85.71,2.04,547,0.0044103726,0.018819174,2.4711473,-0.0021491481,0.22738425,-0.0017037391662597656,13,3328,391.7865810804069,212992
95.73,2.54,89.21,2.08,563,0.0069784685,0.046976727,2.4228442,-0.0018149707,0.22275954,-0.0010929107666015625,14,3584,420.8811113387346,229376
95.37,2.36,89.58,2.03,550,0.002673588,0.020487467,2.4380355,-0.00090938556,0.20878677,-0.0005003213882446289,15,3840,450.63654600456357,245760
96.8,2.97,89.99,2.25,545,0.0031779052,0.0034383137,2.4138427,-0.000487473,0.21694124,-0.00032460689544677734,16,4096,480.66038751229644,262144
99.46,3.27,92.91,2.43,539,0.0024986905,0.010721843,2.4587896,-0.0009174873,0.23141325,-0.0008832216262817383,17,4352,511.0361015535891,278528
96.06,3.46,94.85,2.88,520,0.0030452225,0.020812988,2.4411693,-0.00086303917,0.2792269,-0.00011181831359863281,18,4608,542.5108249597251,294912
95.27,2.81,88.05,2.39,524,0.002014102,0.0073242188,2.445542,-0.000893448,0.23415722,0.0007026195526123047,19,4864,573.7227656245232,311296
95.92,3.08,90.54,2.45,551,0.003050015,0.024393717,2.3930855,-0.0010679945,0.252265,0.0004909634590148926,20,5120,603.4105231836438,327680
95.43,3.3,91.38,2.75,527,0.004421404,0.028666178,2.366729,-0.0014951145,0.25875354,0.0007003545761108398,21,5376,634.4612459726632,344064
92.4,2.52,91.05,2.26,553,0.006655238,0.062032063,2.390187,-0.0013959068,0.26687178,0.001625657081604004,22,5632,664.0829425938427,360448
96.57,3.27,95.79,2.96,549,0.0043155756,0.030476889,2.3577092,-0.0017580325,0.2732874,0.0004572868347167969,23,5888,693.8824189156294,376832
108.33,3.91,93.5,2.62,546,0.0033046782,0.0042521157,2.3679974,-7.41709e-05,0.3014236,0.0016617774963378906,24,6144,723.8692275099456,393216
97.96,3.51,95.8,2.68,517,0.004690869,0.035257977,2.3466275,-0.0018947828,0.3019033,0.001470327377319336,25,6400,755.5401836149395,409600
100.43,3.31,94.37,2.68,584,0.002439543,0.008239746,2.3852527,-0.0006045509,0.28093866,0.0027709603309631348,26,6656,783.5753051452339,425984
99.7,3.19,85.74,1.61,540,0.0029636903,0.006551107,2.337499,-0.00094237464,0.29095617,0.0031667351722717285,27,6912,813.9141387939453,442368
99.95,3.31,95.6,2.88,553,0.0026150395,0.015686035,2.3304262,-0.00077041687,0.29451102,0.0056809186935424805,28,7168,843.5304809696972,458752
99.18,2.97,96.02,2.89,557,0.0018241642,0.0036214192,2.3465974,-0.0007553592,0.29312578,0.01770484447479248,29,7424,872.9334121346474,475136
95.74,3.26,93.91,2.66,534,0.0053369417,0.04341634,2.2841532,-0.0024202007,0.28702012,0.01212310791015625,30,7680,903.5674358867109,491520
97.09,3.14,90.69,2.24,519,0.0028800843,0.01735433,2.2437308,-0.0012678468,0.2701413,0.02190876007080078,31,7936,935.1302213706076,507904
97.91,2.58,99.3,3.45,551,0.0025629248,0.018269857,2.2360306,-0.0006490873,0.27739218,0.02262479066848755,32,8192,964.8295807018876,524288
93.43,3.05,98.53,2.77,543,0.0039244737,0.028055826,2.3080287,-0.0012252746,0.28111854,0.007350921630859375,33,8448,994.9596465155482,540672
102.14,3.34,94.88,2.74,564,0.0062922128,0.045450848,2.323798,-0.002379502,0.2750106,0.015376269817352295,34,8704,1024.0026423111558,557056
100.33,3.39,96.22,2.7,546,0.0026980042,0.013366699,2.3129356,-0.0009885756,0.29431805,0.01227867603302002,35,8960,1053.9673254564404,573440
98.4,3.1,97.25,2.57,535,0.005664623,0.042215984,2.287061,-0.0020655317,0.26559526,0.021560490131378174,36,9216,1084.574939519167,589824
100.37,3.48,96.35,2.89,493,0.0038477136,0.029337564,2.3115928,-0.0018058646,0.2765697,0.01988852024078369,37,9472,1117.7650103233755,606208
103.46,3.28,92.95,2.54,546,0.003350352,0.018880209,2.2883925,-0.0015129923,0.27014402,0.02070748805999756,38,9728,1147.7553244568408,622592
95.29,2.63,91.21,2.54,530,0.0036660703,0.016560873,2.2682116,-0.0011605775,0.26555985,0.029781699180603027,39,9984,1178.6442515403032,638976
103.72,3.59,97.49,2.91,541,0.0033992678,0.019958496,2.2413094,-0.0010157145,0.28369245,0.019751012325286865,40,10240,1208.9084412567317,655360
96.51,3.04,93.19,2.83,575,0.0024546734,0.016194662,2.228182,-0.0010373999,0.2876908,0.02775406837463379,41,10496,1237.3790627531707,671744
95.85,2.75,101.59,3.15,538,0.003966074,0.031473797,2.216709,-0.0015723865,0.2702885,0.025445938110351562,42,10752,1267.7971712648869,688128
96.78,3.42,100.05,2.89,559,0.007024348,0.049173992,2.2419016,-0.0027381603,0.26394403,0.025002777576446533,43,11008,1297.069128036499,704512
101.36,2.9,89.35,2.51,547,0.004001074,0.03208415,2.1886637,-0.001091024,0.2739909,0.0067563652992248535,44,11264,1327.0120706371963,720896
102.94,3.87,92.25,2.4,526,0.0056872913,0.037190754,2.22322,-0.0014499597,0.28770813,0.008624374866485596,45,11520,1358.1425650194287,737280
95.76,2.66,95.27,2.52,553,0.0032920707,0.010498047,2.2403886,-0.001002962,0.25453526,0.004602670669555664,46,11776,1387.76707149297,753664
98.65,3.28,96.06,2.81,553,0.005588786,0.050374348,2.248922,-0.0019555774,0.2748856,0.022518396377563477,47,12032,1417.3842010721564,770048
104.61,4.02,91.66,2.39,556,0.0046395008,0.03383382,2.2600005,-0.00079204567,0.28384212,0.012054920196533203,48,12288,1446.815456815064,786432
101.19,3.14,89.57,2.49,560,0.0047101406,0.048868816,2.2229168,-0.0007513086,0.283518,0.019137084484100342,49,12544,1476.0619639866054,802816
98.68,3.27,92.19,2.44,576,0.005281093,0.04128011,2.23905,-0.0024439918,0.27386388,0.029633522033691406,50,12800,1504.4595022648573,819200
96.44,3.3,97.58,2.82,553,0.006057209,0.032633465,2.2499974,-0.001657179,0.25697815,0.035308897495269775,51,13056,1534.045157007873,835584
